Player,Country,Match_Played,Inning,Not_out,Runs,High_Score,Average,Ball_Faced,SR,100,50,0,4s,6s
RG Sharma ,IND,11,11,0,597,131,54.27,474,125.94,1,3,1,66,31
SS Iyer ,IND,11,11,3,530,128*,66.25,468,113.24,2,3,1,37,24
DA Warner ,AUS,11,11,0,535,163,48.63,494,108.29,2,2,0,50,24
GJ Maxwell ,AUS,9,9,3,400,201*,66.66,266,150.37,2,0,1,40,22
DJ Mitchell ,NZ,10,9,1,552,134,69.00,497,111.06,2,2,0,48,22
Q de Kock ,SA,10,10,0,594,174,59.40,555,107.02,4,0,0,57,21
MR Marsh ,AUS,10,10,1,441,177*,49.00,410,107.56,2,1,2,43,21
DA Miller ,SA,10,10,2,356,101,44.50,330,107.87,1,1,0,25,20
H Klaasen ,SA,10,10,1,373,109,41.44,280,133.21,1,1,0,28,19
Fakhar Zaman ,PAK,4,4,1,220,126*,73.33,179,122.9,1,1,0,14,18
R Ravindra ,NZ,10,10,1,578,123*,64.22,543,106.44,3,2,0,55,17
BKG Mendis ,SL,9,9,0,294,122,32.66,258,113.95,1,1,0,27,15
Mahmudullah ,BAN,8,7,1,328,111,54.66,358,91.62,1,1,0,28,14
GD Phillips ,NZ,10,9,2,285,71,40.71,255,111.76,0,2,0,22,14
TM Head ,AUS,6,6,0,329,137,54.83,258,127.51,2,1,1,37,13
Azmatullah Omarzai ,AFG,9,8,3,353,97*,70.60,361,97.78,0,3,0,26,13
Shubman Gill ,IND,9,9,1,354,92,44.25,331,106.94,0,4,0,41,12
BA Stokes ,ENG,6,6,0,304,108,50.66,341,89.14,1,2,1,26,11
KIC Asalanka ,SL,9,8,0,288,108,36.00,338,85.2,1,1,0,19,11
AT Nidamanuru ,NED,7,7,1,164,54,27.33,167,98.2,0,1,0,11,10
Abdullah Shafique ,PAK,8,8,0,336,113,42.00,360,93.33,1,3,1,36,9
M Jansen ,SA,9,8,3,157,75*,31.40,142,110.56,0,1,1,9,9
DJ Malan ,ENG,9,9,0,404,140,44.88,400,101,1,2,0,50,9
Rahmanullah Gurbaz ,AFG,9,9,0,280,80,31.11,283,98.93,0,2,1,31,9
AK Markram ,SA,10,10,1,406,106,45.11,366,110.92,1,3,0,44,9
KL Rahul ,IND,11,10,4,452,102,75.33,498,90.76,1,2,0,38,9
V Kohli ,IND,11,11,3,765,117,95.62,847,90.31,3,6,1,68,9
Iftikhar Ahmed ,PAK,9,8,2,142,40,23.66,123,115.44,0,0,0,11,8
HE van der Dussen ,SA,10,10,1,448,133,49.77,530,84.52,2,2,0,39,8
DJ Willey ,ENG,6,6,2,78,16*,19.50,67,116.41,0,0,0,7,6
WA Young ,NZ,6,6,0,206,70,34.33,246,83.73,0,2,1,23,6
HC Brook ,ENG,6,6,0,169,66,28.16,150,112.66,0,1,0,20,5
Rashid Khan ,AFG,9,6,1,105,35*,21.00,111,94.59,0,0,0,7,5
